-------------------------------------------------------------------------------
      name:  <unnamed>
  T3024900 "R HEIGHT IN INCHES 2010"
  T3107400 "SAMPLING WEIGHT 2010"
  T3107600 "REASONS FOR NON-INT 2010"
  T3108200 "REGION OF RESIDENCE 2010"
  T3108400 "MARITAL STATUS 2010"
  T3108700 "AGE AT INTERVIEW DATE 2010"
  T3195601 "DATE OF INTERVIEW - MONTH 2012"
  T3195602 "DATE OF INTERVIEW - YEAR 2012"
  T3955000 "HOW MUCH DOES R WEIGH 2012"
  T3955100 "R HEIGHT IN FEET 2012"
  T3955200 "R HEIGHT IN INCHES 2012"
  T4111900 "SAMPLING WEIGHT 2012"
  T4112100 "REASONS FOR NON-INT 2012"
  T4112700 "REGION OF RESIDENCE 2012"
  T4112900 "MARITAL STATUS 2012"
  T4113200 "AGE AT INTERVIEW DATE 2012"
}

(12,686 observations read)

. 
. ****************
. * Rename
. ****************
. 
. rename R0000100 id

. rename R0000300 dob_mo1979

. rename R0000500 dob_yr1979

. rename R0000700 country_born

. rename R0001800 urbanity_14

. rename R0001900 live_with_14

. rename R0006500 hgcMoth

. rename R0007900 hgcFath

. rename R0010200 ethnicity

. rename R0153000 rotter_1a

. rename R0153100 rotter_1b

. rename R0153200 rotter_2a

. rename R0153300 rotter_2b

. rename R0153400 rotter_3a

. rename R0153500 rotter_3b

. rename R0153600 rotter_4a

. rename R0153700 rotter_4b

. rename R0153710 rotter_score

. rename R0172500 interview_mo1979

. rename R0173600 sample_id

. rename R0214700 race_screen

. rename R0214800 sex

. rename R0216100 svywgt1979

. rename R0216400 region1979

. rename R0216500 age1979

. rename R0217501 marst1979

. rename R0217502 family_size1979

. rename R0217900 famInc1978

. rename R0329200 interview_mo1980

. rename R0405200 svywgt1980

. rename R0405601 marst1980

. rename R0405700 region1980

. rename R0406310 reason_noninterview1980

. rename R0406510 age1980

. rename R0481600 height1981

. rename R0481700 weight1981

. rename R0530700 interview_mo1981

. rename R0602810 region1981

. rename R0614600 svywgt1981

. rename R0618200 afqt1980

. rename R0618300 afqt1989

. rename R0618301 afqt2006

. rename R0618601 marst1981

. rename R0618810 reason_noninterview1981

. rename R0619010 age1981

. rename R0779800 height1982

. rename R0779900 weight1982

. rename R0809900 interview_mo1982

. rename R0896700 svywgt1982

. rename R0897910 region1982

. rename R0898310 age1982

. rename R0898401 marst1982

. rename R0898510 reason_noninterview1982

. rename R0901000 yearEnteredUS

. rename R1045700 interview_mo1983

. rename R1144400 svywgt1983

. rename R1144710 reason_noninterview1983

. rename R1144800 region1983

. rename R1144901 marst1983

. rename R1145110 age1983

. rename R1427500 interview_mo1984

. rename R1519600 svywgt1984

. rename R1519910 reason_noninterview1984

. rename R1520000 region1984

. rename R1520101 marst1984

. rename R1520310 age1984

. rename R1773900 height1985

. rename R1774000 weight1985

. rename R1794600 interview_mo1985

. rename R1890200 svywgt1985

. rename R1890300 reason_noninterview1985

. rename R1890700 region1985

. rename R1890801 marst1985

. rename R1891010 age1985

. rename R2141300 weight1986

. rename R2156200 interview_mo1986

. rename R2257300 svywgt1986

. rename R2257400 reason_noninterview1986

. rename R2257800 region1986

. rename R2257901 marst1986

. rename R2258110 age1986

. rename R2365700 interview_mo1987

. rename R2444500 svywgt1987

. rename R2444600 reason_noninterview1987

. rename R2445200 region1987

. rename R2445301 marst1987

. rename R2445510 age1987

. rename R2711500 weight1988

. rename R2742500 interview_mo1988

. rename R2870000 svywgt1988

. rename R2870100 reason_noninterview1988

. rename R2870800 region1988

. rename R2871000 marst1988

. rename R2871300 age1988

. rename R2959600 weight1989

. rename R2986100 interview_mo1989

. rename R3073800 svywgt1989

. rename R3073900 reason_noninterview1989

. rename R3074500 region1989

. rename R3074700 marst1989

. rename R3075000 age1989

. rename R3271000 weight1990

. rename R3302500 interview_mo1990

. rename R3400200 svywgt1990

. rename R3400500 reason_noninterview1990

. rename R3401200 region1990

. rename R3401400 marst1990

. rename R3401700 age1990

. rename R3573400 interview_mo1991

. rename R3655800 svywgt1991

. rename R3655900 reason_noninterview1991

. rename R3656600 region1991

. rename R3656800 marst1991

. rename R3657100 age1991

. rename R3886400 weight1992

. rename R3917600 interview_mo1992

. rename R4006300 svywgt1992

. rename R4006400 reason_noninterview1992

. rename R4007100 region1992

. rename R4007300 marst1992

. rename R4007600 age1992

. rename R4100200 interview_mo1993

. rename R4100202 interview_yr1993

. rename R4284800 weight1993

. rename R4417400 svywgt1993

. rename R4417500 reason_noninterview1993

. rename R4418200 region1993

. rename R4418400 marst1993

. rename R4418700 age1993

. rename R4500201 interview_mo1994

. rename R4500202 interview_yr1994

. rename R4962000 weight1994

. rename R5080400 svywgt1994

. rename R5080500 reason_noninterview1994

. rename R5081200 region1994

. rename R5081400 marst1994

. rename R5081700 age1994

. rename R5165700 svywgt1996

. rename R5165800 reason_noninterview1996

. rename R5166500 region1996

. rename R5166700 marst1996

. rename R5167000 age1996

. rename R5200201 interview_mo1996

. rename R5200202 interview_yr1996

. rename R5617500 weight1996

. rename R6344500 weight1998

. rename R6435301 interview_mo1998

. rename R6435302 interview_yr1998

. rename R6466300 svywgt1998

. rename R6478500 reason_noninterview1998

. rename R6479100 region1998

. rename R6479300 marst1998

. rename R6479800 age1998

. rename R6888100 weight2000

. rename R6963301 interview_mo2000

. rename R6963302 interview_yr2000

. rename R7006200 svywgt2000

. rename R7006300 reason_noninterview2000

. rename R7006800 region2000

. rename R7007000 marst2000

. rename R7007500 age2000

. rename R7598500 weight2002

. rename R7656301 interview_mo2002

. rename R7656302 interview_yr2002

. rename R7703400 svywgt2002

. rename R7703500 reason_noninterview2002

. rename R7704100 region2002

. rename R7704300 marst2002

. rename R7704800 age2002

. rename R7800501 interview_mo2004

. rename R7800502 interview_yr2004

. rename R8298300 weight2004

. rename R8495700 svywgt2004

. rename R8495900 reason_noninterview2004

. rename R8496500 region2004

. rename R8496700 marst2004

. rename R8497200 age2004

. rename R9908600 ageFirstMarriage

. rename T0000901 interview_mo2006

. rename T0000902 interview_yr2006

. rename T0897300 weight2006

. rename T0897400 heightFeet2006

. rename T0897500 heightInches2006

. rename T0987300 svywgt2006

. rename T0987500 reason_noninterview2006

. rename T0988300 region2006

. rename T0988500 marst2006

. rename T0989000 age2006

. rename T1200701 interview_mo2008

. rename T1200702 interview_yr2008

. rename T2053800 weight2008

. rename T2053900 heightFeet2008

. rename T2054000 heightInches2008

. rename T2209600 svywgt2008

. rename T2209800 reason_noninterview2008

. rename T2210300 region2008

. rename T2210500 marst2008

. rename T2210800 age2008

. rename T2260601 interview_mo2010

. rename T2260602 interview_yr2010

. rename T3024700 weight2010

. rename T3024800 heightFeet2010

. rename T3024900 heightInches2010

. rename T3107400 svywgt2010

. rename T3107600 reason_noninterview2010

. rename T3108200 region2010

. rename T3108400 marst2010

. rename T3108700 age2010

. rename T3195601 interview_mo2012

. rename T3195602 interview_yr2012

. rename T3955000 weight2012

. rename T3955100 heightFeet2012

. rename T3955200 heightInches2012

. rename T4111900 svywgt2012

. rename T4112100 reason_noninterview2012

. rename T4112700 region2012

. rename T4112900 marst2012

. rename T4113200 age2012

. 
. 
. ***************************************************
. * Reshape and recode certain variables.
. ***************************************************
. 
. * consolidate "height (in feet)" and "height (in inches)" into one variable:
. forvalues y=2006(2)2012 {
  2.         gen height`y' = heightFeet`y'*12+heightInches`y' if heightFeet`y'>
> 0
  3.         drop heightFeet`y' heightInches`y'
  4. }
(5,068 missing values generated)
(4,969 missing values generated)
(5,167 missing values generated)
(5,411 missing values generated)

. generat heightRound1981 = floor(height1981/100)

. generat heightIn1981    = height1981-(heightRound1981*100)

. replace height1981 = heightRound1981*12+heightIn1981
(12,686 real changes made)

. drop heightRound1981 heightIn1981

. 
. * create interview year variables for annual rounds
. forvalues y=1979/1992 {
  2.         generat interview_yr`y' = `y'
  3.         replace interview_yr`y' = interview_mo`y' if interview_mo`y'<=0
  4. }
(0 real changes made)
(545 real changes made)
(491 real changes made)
(563 real changes made)
(465 real changes made)
(617 real changes made)
(1,792 real changes made)
(2,031 real changes made)
(2,201 real changes made)
(2,221 real changes made)
(2,081 real changes made)
(2,251 real changes made)
(3,668 real changes made)
(3,670 real changes made)

. 
. * Exclued from reshape: id (i), afqt1980 afqt1989 afqt2006 country_born yearE
> nteredUS dob_mo1979 dob_yr1979 famInc1978 family_size1979 hgcFath hgcMoth liv
> e_with_14 race_screen rotter_1a rotter_1b rotter_2a rotter_2b rotter_3a rotte
> r_3b rotter_4a rotter_4b rotter_score sample_id sex urbanity_14
. forvalues yr=1970/1994 {
  2.         gen temp`yr'=0
  3. }

. forvalues yr=1996(2)2012 {
  2.         gen temp`yr'=0
  3. }

. reshape long temp reason_noninterview region marst age weight height svywgt i
> nterview_mo interview_yr, i(id) j(year)
(note: j = 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 198
> 3 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1996 1998 2000 2002 
> 2004 2006 2008 2010 2012)
(note: reason_noninterview1970 not found)
(note: region1970 not found)
(note: marst1970 not found)
(note: age1970 not found)
(note: weight1970 not found)
(note: height1970 not found)
(note: svywgt1970 not found)
(note: interview_mo1970 not found)
(note: interview_yr1970 not found)
(note: reason_noninterview1971 not found)
(note: region1971 not found)
(note: marst1971 not found)
(note: age1971 not found)
(note: weight1971 not found)
(note: height1971 not found)
(note: svywgt1971 not found)
(note: interview_mo1971 not found)
(note: interview_yr1971 not found)
(note: reason_noninterview1972 not found)
(note: region1972 not found)
(note: marst1972 not found)
(note: age1972 not found)
(note: weight1972 not found)
(note: height1972 not found)
(note: svywgt1972 not found)
(note: interview_mo1972 not found)
(note: interview_yr1972 not found)
(note: reason_noninterview1973 not found)
(note: region1973 not found)
(note: marst1973 not found)
(note: age1973 not found)
(note: weight1973 not found)
(note: height1973 not found)
(note: svywgt1973 not found)
(note: interview_mo1973 not found)
(note: interview_yr1973 not found)
(note: reason_noninterview1974 not found)
(note: region1974 not found)
(note: marst1974 not found)
(note: age1974 not found)
(note: weight1974 not found)
(note: height1974 not found)
(note: svywgt1974 not found)
(note: interview_mo1974 not found)
(note: interview_yr1974 not found)
(note: reason_noninterview1975 not found)
(note: region1975 not found)
(note: marst1975 not found)
(note: age1975 not found)
(note: weight1975 not found)
(note: height1975 not found)
(note: svywgt1975 not found)
(note: interview_mo1975 not found)
(note: interview_yr1975 not found)
(note: reason_noninterview1976 not found)
(note: region1976 not found)
(note: marst1976 not found)
(note: age1976 not found)
(note: weight1976 not found)
(note: height1976 not found)
(note: svywgt1976 not found)
(note: interview_mo1976 not found)
(note: interview_yr1976 not found)
(note: reason_noninterview1977 not found)
(note: region1977 not found)
(note: marst1977 not found)
(note: age1977 not found)
(note: weight1977 not found)
(note: height1977 not found)
(note: svywgt1977 not found)
(note: interview_mo1977 not found)
(note: interview_yr1977 not found)
(note: reason_noninterview1978 not found)
(note: region1978 not found)
(note: marst1978 not found)
(note: age1978 not found)
(note: weight1978 not found)
(note: height1978 not found)
(note: svywgt1978 not found)
(note: interview_mo1978 not found)
(note: interview_yr1978 not found)
(note: reason_noninterview1979 not found)
(note: weight1979 not found)
(note: height1979 not found)
(note: weight1980 not found)
(note: height1980 not found)
(note: weight1983 not found)
(note: height1983 not found)
(note: weight1984 not found)
(note: height1984 not found)
(note: height1986 not found)
(note: weight1987 not found)
(note: height1987 not found)
(note: height1988 not found)
(note: height1989 not found)
(note: height1990 not found)
(note: weight1991 not found)
(note: height1991 not found)
(note: height1992 not found)
(note: height1993 not found)
(note: height1994 not found)
(note: height1996 not found)
(note: height1998 not found)
(note: height2000 not found)
(note: height2002 not found)
(note: height2004 not found)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                    12686   ->  431324
Number of variables                 262   ->      39
j variable (34 values)                    ->   year
xij variables:
         temp1970 temp1971 ... temp2012   ->   temp
reason_noninterview1970 reason_noninterview1971 ... reason_noninterview2012->re
> ason_noninterview
   region1970 region1971 ... region2012   ->   region
      marst1970 marst1971 ... marst2012   ->   marst
            age1970 age1971 ... age2012   ->   age
   weight1970 weight1971 ... weight2012   ->   weight
   height1970 height1971 ... height2012   ->   height
   svywgt1970 svywgt1971 ... svywgt2012   ->   svywgt
interview_mo1970 interview_mo1971 ... interview_mo2012->interview_mo
interview_yr1970 interview_yr1971 ... interview_yr2012->interview_yr
-----------------------------------------------------------------------------

. drop    temp

. 
. recode _all (-1 = .r) (-2 = .d) (-3 = .i) (-4 = .v) (-5 = .n)
(id: 0 changes made)
(year: 0 changes made)
(dob_mo1979: 0 changes made)
(dob_yr1979: 0 changes made)
(country_born: 34 changes made)
(urbanity_14: 1360 changes made)
(live_with_14: 646 changes made)
(hgcMoth: 27472 changes made)
(hgcFath: 61404 changes made)
(ethnicity: 282574 changes made)
(rotter_1a: 1768 changes made)
(rotter_1b: 1904 changes made)
(rotter_2a: 1666 changes made)
(rotter_2b: 2176 changes made)
(rotter_3a: 1904 changes made)
(rotter_3b: 2584 changes made)
(rotter_4a: 3026 changes made)
(rotter_4b: 3264 changes made)
(rotter_score: 4930 changes made)
(sample_id: 0 changes made)
(race_screen: 0 changes made)
(sex: 0 changes made)
(family_size1979: 0 changes made)
(famInc1978: 84694 changes made)
(afqt1980: 27472 changes made)
(afqt1989: 27472 changes made)
(afqt2006: 26248 changes made)
(yearEnteredUS: 402424 changes made)
(ageFirstMarriage: 9044 changes made)
(interview_mo: 73512 changes made)
(interview_yr: 73512 changes made)
(weight: 68824 changes made)
(svywgt: 0 changes made)
(reason_noninterview: 230955 changes made)
(region: 76447 changes made)
(marst: 73543 changes made)
(age: 73511 changes made)
(height: 2417 changes made)

. recode *_yr* (50 = 1950) (51 = 1951) (52 = 1952) (53 = 1953) (54 = 1954) (55 
> = 1955) (55 = 1955) (57 = 1957) (58 = 1958) (59 = 1959) ///
>              (60 = 1960) (61 = 1961) (62 = 1962) (63 = 1963) (64 = 1964) (65 
> = 1965) (66 = 1966) (67 = 1967) (68 = 1968) (69 = 1969) ///
>              (70 = 1970) (71 = 1971) (72 = 1972) (73 = 1973) (74 = 1974) (75 
> = 1975) (76 = 1976) (77 = 1977) (78 = 1978) (79 = 1979) ///
>              (80 = 1980) (81 = 1981) (82 = 1982) (83 = 1983) (84 = 1984) (85 
> = 1985) (86 = 1986) (87 = 1987) (88 = 1988) (89 = 1989) ///
>              (90 = 1990) (91 = 1991) (92 = 1992) (93 = 1993) (94 = 1994) (95 
> = 1995) (96 = 1996) (97 = 1997) (98 = 1998) (99 = 1999)
(dob_yr1979: 431324 changes made)
(interview_yr: 9011 changes made)

. 
. ***************************************************
. * Label variables and values
. ***************************************************
. 
. label var id                  "ID"

. label var year                "YEAR"

. label var dob_mo1979          "DATE OF BIRTH - MONTH"

. label var dob_yr1979          "DATE OF BIRTH - YR"

. label var race_screen         "RACE-ETHNICITY"

. label var ethnicity           "DETAILED ETHNICITY"

. label var sex                 "SEX"

. label var afqt1980            "AFQT PRCTILE SCORE-1980"

. label var afqt1989            "AFQT PRCTILE SCORE-1989 (REV)"

. label var afqt2006            "AFQT PRCTILE SCORE-2006 (REV)"

. label var country_born        "CNTRY OF BIRTH 79"

. label var yearEnteredUS       "YEAR FIRST ENTERED UNITED STATES"

. label var famInc1978          "TOT NET FAMILY INC 1978"

. label var family_size1979     "FAMILY SIZE 79"

. label var hgcFath             "HGC BY RS FATHER 79"

. label var hgcMoth             "HGC BY RS MOTHER 79"

. label var live_with_14        "WITH WHOM DID R LIVE @ AGE 14 79"

. label var reason_noninterview "REASON FOR NONINTERVIEW"

. label var region              "CENSUS REGION OF CURRENT RESIDENCE"

. label var marst               "MARITAL STATUS"

. label var height              "HEIGHT OF R (IN INCHES)"

. label var weight              "WEIGHT OF R (IN LBS)"

. label var rotter_1a           "ROTTER SCALE - PAIR ONE, STMT A 79"

. label var rotter_1b           "ROTTER SCALE - PAIR ONE, STMT B 79"

. label var rotter_2a           "ROTTER SCALE - PAIR TWO, STMT A 79"

. label var rotter_2b           "ROTTER SCALE - PAIR TWO, STMT B 79"

. label var rotter_3a           "ROTTER SCALE - PAIR THREE, STMT A 79"

. label var rotter_3b           "ROTTER SCALE - PAIR THREE, STMT B 79"

. label var rotter_4a           "ROTTER SCALE - PAIR FOUR, STMT A 79"

. label var rotter_4b           "ROTTER SCALE - PAIR FOUR, STMT B 79"

. label var rotter_score        "ROTTER SCALE SCORE 79"

. label var sample_id           "OVERSAMPLE STATUS"

. label var urbanity_14         "AREA RESIDENCE @ AGE 14 URBAN/RURAL 79"

. label var svywgt              "SAMPLING WEIGHT"

. 
. label define vl_race   1 "HISPANIC"  2 "BLACK"  3 "NON-BLACK, NON-HISPANIC"

. label values race_screen vl_race

. 
. label define vl_sex   1 "MALE"  2 "FEMALE"

. label values sex vl_sex

. 
. label define vl_born   1 "IN THE US"  2 "IN OTHER COUNTRY"

. label values country_born vl_born

. 
